id_1,id_2,weight
SC,ICS,12
SC,SPAA,5
SC,PADS,4
SC,PPoPP,6
SC,PACT,7
MM,NOSSDAV,4
MM,ETRA,5
MM,IH&MMSec,3
MM,JCDL,6
MM,ICMI-MLMI,4
MM,APGV,5
MM,IR,5
MM,VRST,4
IH&MMSec,UbiComp,2
IH&MMSec,CODASPY,4
IH&MMSec,CCS,5
IH&MMSec,ASIA CCS,5
IH&MMSec,CSCW,1
ISMM,PACT,3
ISMM,SOSP,3
ISMM,CGO,6
ISMM,VEE,6
ISMM,PLDI,6
ISMM,PEPM,5
I3D,HPG,12
I3D,SCA,11
I3D,SIGGRAPH,11
I3D,Web3D,9
I3D,NPAR,11
IDEAS,CIKM,8
IDEAS,MOD,11
ISCA,SLIP,6
ISCA,Nanoarch,3
ISCA,ISLPED,6
ISCA,MICRO,8
CF,ICAC,5
CF,EuroSys,6
CF,HPDC,7
CF,SOSP,5
HPDC,ICAC,7
HPDC,Middleware,8
HPDC,DEBS,11
HPDC,SOSP,6
HPDC,EuroSys,8
CHI,TEI,10
CHI,C&C,8
CHI,EICS,10
SODA,EC,2
SODA,SAC,2
SODA,METRICS,1
SODA,STOC,9
SODA,SPAA,5
SODA,CCS,1
SODA,ASIA CCS,1
ASPLOS,ICAC,5
ASPLOS,EuroSys,6
ASPLOS,SOSP,6
ASPLOS,VEE,6
ESEM,ICPE,4
ESEM,ICSE,6
ESEM,TEI,5
ESEM,C&C,5
ESEM,PLoP,4
ESEM,ACM SE,4
WWW,DOC,4
WWW,WSDM,13
WWW,HT,10
WWW,DocEng,5
IMC,CoNEXT,9
IMC,COMM,8
IMC,MobiHoc,6
IMC,ICE,7
IMC,MobiCom,6
IMC,NOSSDAV,6
IMC,MSWiM,6
IMC,ANCS,7
CSCW,DOC,4
CSCW,WebSci,5
CSCW,GROUP,10
CSCW,UbiComp,3
CSCW,KDD,1
CSCW,CPR,2
CSCW,Web3D,1
SLIP,Nanoarch,5
SLIP,ISPD,9
SPLASH,GPCE,10
SPLASH,UIST,2
SPLASH,FSE,6
SPLASH,IUI,1
SPLASH,EICS,4
SPLASH,AUS-CE,2
SPLASH,PLoP,6
ICS,PACT,9
ICS,PADS,6
HPG,SCA,10
HPG,SIGGRAPH,10
HPG,Web3D,7
HPG,NPAR,10
SPAA,METRICS,2
SPAA,STOC,5
SPAA,PPoPP,7
JCDL,IR,11
SBCCI,ICCAD,10
SBCCI,GLSVLSI,11
SBCCI,ASPDAC,8
SBCCI,MICRO,3
SBCCI,FPGA,10
GPCE,Middleware,2
GPCE,PLoP,6
WebSci,Web3D,1
WebSci,GROUP,5
WebSci,UbiComp,5
WebSci,KDD,5
WebSci,DOC,4
WebSci,EC,3
UbiComp,EC,3
UbiComp,CPSWeek,4
UbiComp,MobiCom,3
UbiComp,SenSys,4
DOC,GROUP,4
DOC,Web3D,1
DOC,HT,5
DOC,DocEng,5
SenSys,MobiCom,12
SenSys,CPSWeek,11
FPGA,Nanoarch,7
FPGA,ICCAD,9
FPGA,GLSVLSI,10
KDD,BCB,5
KDD,GROUP,2
KDD,GECCO,2
KDD,Web3D,1
KDD,IR,8
CPR,UCCS,8
CPR,RecSys,3
CPR,ITE,2
VEE,ICAC,5
VEE,SOSP,8
VEE,CGO,5
VEE,PACT,4
VEE,EuroSys,7
CODASPY,CCS,9
CODASPY,SACMAT,9
ASIA CCS,CCS,13
ASIA CCS,STOC,1
DocEng,Web3D,1
DocEng,HT,6
WSDM,HT,8
WSDM,RecSys,10
WSDM,GECCO,2
WSDM,VALUETOOLS,1
ICFP,POPL,10
ICFP,PLDI,9
ICFP,STOC,1
ICFP,PEPM,10
ICER,ITiCSE,9
ICER,AUS-CE,7
ICER,ITE,7
ICER,CSE,10
POPL,ASE,4
POPL,FSE,4
POPL,STOC,1
POPL,PLDI,10
POPL,ISSTA,5
POPL,PEPM,11
HRI,SUI,5
HRI,ETRA,6
HRI,APGV,3
HRI,ICMI-MLMI,5
HRI,C&C,3
HRI,GECCO,1
TEI,UIST,9
TEI,C&C,9
TEI,EICS,8
ITE,ICE,1
ITE,ITiCSE,8
ITE,AUS-CE,8
ITE,CSE,7
ICCAD,WSC,1
ICCAD,GLSVLSI,13
ICCAD,DAC,12
ICCAD,ISPD,12
Middleware,DEBS,9
CPSWeek,MobiCom,9
CPSWeek,ESWEEK,6
CPSWeek,GECCO,1
CIKM,K-CAP,5
CIKM,MOD,9
FSE,ASE,11
FSE,ICSE,11
FSE,PLDI,6
FSE,ISSTA,7
FSE,PLoP,6
CCS,STOC,1
GECCO,BCB,4
GECCO,K-CAP,2
GECCO,VALUETOOLS,2
GECCO,RecSys,2
DS-RT,WSC,3
DS-RT,SIGGRAPH,2
DS-RT,PADS,7
DS-RT,ANCS,6
DS-RT,CGO,5
NOSSDAV,CoNEXT,8
NOSSDAV,ICE,6
EC,SAC,2
EC,STOC,3
RecSys,VALUETOOLS,1
VRST,ICMI-MLMI,5
VRST,APGV,11
VRST,ETRA,6
VALUETOOLS,WSC,4
VALUETOOLS,METRICS,7
VALUETOOLS,MSWiM,9
VALUETOOLS,PADS,7
MobiCom,CoNEXT,11
MobiCom,COMM,11
MobiCom,MobiHoc,10
MobiCom,MSWiM,11
ICMI-MLMI,ASSETS,8
ICMI-MLMI,ETRA,11
ICMI-MLMI,APGV,6
ICMI-MLMI,IUI,7
ICMI-MLMI,C&C,3
SIGGRAPH,SCA,10
SIGGRAPH,CGO,1
SIGGRAPH,Web3D,8
SIGGRAPH,NPAR,13
SIGGRAPH,C&C,3
SIGGRAPH,ANCS,1
ASPDAC,Nanoarch,7
ASPDAC,ISLPED,10
ASPDAC,MICRO,6
IR,ICPE,1
ICAC,SOSP,9
ICAC,EuroSys,8
SUI,Web3D,3
GROUP,Web3D,1
PADS,MSWiM,7
PADS,WSC,6
AUS-CE,ICE,1
AUS-CE,ITiCSE,12
AUS-CE,CSE,11
PACT,CGO,7
ICPE,ICSE,5
ICPE,ACM SE,3
ICPE,PLoP,3
ISLPED,Nanoarch,8
ISLPED,MICRO,7
EICS,UIST,8
EICS,IUI,9
EICS,C&C,5
PLDI,ASE,6
PLDI,ISSTA,9
PLDI,CGO,5
PLDI,PEPM,8
ISSTA,ASE,8
ISPD,PPoPP,1
ISPD,WSC,1
ISPD,DAC,10
ISPD,ICE,1
ASE,ICSE,9
ICE,CoNEXT,8
ICE,COMM,7
ICE,PPoPP,2
ICE,ITiCSE,1
ICE,ANCS,7
CGO,ANCS,4
CGO,PEPM,5
CSE,ITiCSE,12
CoNEXT,COMM,13
CoNEXT,MobiHoc,9
CoNEXT,MSWiM,10
CoNEXT,ANCS,8
BCB,STOC,1
PEPM,STOC,1
IUI,ASSETS,9
IUI,UIST,8
Nanoarch,MICRO,3
Nanoarch,GLSVLSI,8
DAC,WSC,1
METRICS,STOC,1
COMM,MobiHoc,9
COMM,MSWiM,10
COMM,ANCS,10
MICRO,GLSVLSI,3
SCA,NPAR,12
C&C,ETRA,3
C&C,NPAR,2
C&C,APGV,3
ACM SE,ICSE,4
ACM SE,PLoP,6
STOC,SAC,1
Web3D,NPAR,8
PLoP,ICSE,8
APGV,ETRA,8
WSC,MSWiM,4
SOSP,EuroSys,10
MobiHoc,MSWiM,11
